car_size,mileage,age,brand_factor,price
1200,155334,8,1.2,99725
2863,123831,18,1.6,305871
1779,188868,15,1.6,170949
3977,140504,7,1.6,444681
4104,100257,11,1.6,472079
4119,69291,16,1.0,467806
1502,195471,4,1.6,136578
3454,132600,6,1.0,382278
4645,55428,3,1.0,547835
2751,136374,9,1.6,301247
1804,136127,10,1.4,181738
3146,116317,14,1.0,337271
3731,144789,11,1.4,421819
2895,132449,18,1.4,304572
3773,33699,12,1.6,437344
2570,78686,12,1.2,284056
1960,72661,13,1.6,216653
4810,49247,13,1.2,557708
3660,152820,19,1.2,388707
2485,110113,19,1.6,257227
3690,9621,14,1.6,429365
4840,151106,4,1.2,551189
2028,141198,13,1.6,210114
4289,141194,8,1.2,479070
1502,23030,19,1.4,160300
3814,87838,12,1.6,441977
1397,89717,18,1.4,135525
1870,191730,6,1.0,183206
3842,43638,18,1.4,430021
1392,72067,19,1.4,143217
1206,123033,5,1.2,116363
2038,110977,9,1.4,224307
2881,93869,3,1.6,338438
4625,110186,10,1.2,526378
3939,39674,19,1.0,442930
2484,171926,3,1.6,262816
4762,51271,15,1.0,548336
4646,78688,1,1.4,554582
1863,174590,7,1.6,185496
3790,116076,12,1.6,425605
4312,146339,17,1.0,470861
1563,6062,5,1.6,194570
2020,55448,4,1.6,238129
1095,100462,12,1.6,97976
2923,142301,18,1.4,303850
2757,192865,17,1.0,275890
3532,52915,19,1.6,401764
4478,9632,9,1.2,528445
3278,109592,4,1.2,385979
3796,139668,2,1.2,424714
2678,114779,4,1.2,299185
4242,142240,2,1.4,488376
1540,113099,15,1.6,151476
2059,12561,2,1.0,243407
3572,87152,4,1.6,420248
2183,130036,6,1.4,240008
4910,129049,7,1.2,562730
2722,31734,10,1.4,318152
4314,142443,19,1.6,471372
4157,31069,19,1.0,464039
2819,17910,12,1.4,324314
3625,78479,3,1.0,423589
3729,86264,13,1.4,422740
3604,28275,18,1.0,408031
2597,77274,8,1.0,294928
4060,105776,15,1.2,450239
3693,196076,1,1.0,410578
1795,199053,3,1.2,183549
2051,190625,8,1.6,208370
2643,53447,4,1.6,307053
4627,170601,16,1.2,501912
2363,131394,10,1.2,256035
4869,80703,12,1.4,568301
2981,81090,14,1.4,337578
2354,22260,14,1.4,269388
2663,117581,2,1.6,299828
2529,8812,5,1.4,305385
3038,164096,5,1.0,340052
4419,194728,6,1.0,493426
2496,121148,13,1.4,265953
4302,163357,9,1.0,481211
3237,121421,15,1.6,348108
4296,6605,14,1.0,497720
2408,77303,7,1.6,270378
2400,163211,2,1.2,264305
2306,192210,7,1.2,240948
3680,81125,6,1.2,425205
3675,149990,17,1.2,390737
1972,163518,2,1.0,208837
2768,129040,3,1.4,310619
2282,149118,5,1.0,240535
4430,160890,5,1.6,506416
1709,9324,1,1.0,205925
2479,81323,8,1.0,269383
2434,14111,12,1.6,277337
1648,174182,4,1.2,158507
1317,21389,13,1.2,145099
4748,127177,15,1.2,532176
4296,46427,11,1.4,501437
4890,164818,10,1.6,554575
2257,127883,3,1.6,259523
1683,136189,14,1.0,158760
1663,130808,16,1.4,162630
2998,117221,10,1.2,323017
4898,18234,10,1.4,587206
4445,58441,12,1.6,510287
4743,5846,9,1.6,563740
2631,15954,1,1.0,316040
2495,84239,5,1.0,275420
4304,51514,8,1.6,507140
4763,93236,11,1.2,547082
2136,102579,12,1.2,226457
2853,142541,1,1.4,315850
2520,166177,11,1.6,275381
3489,47101,5,1.6,417305
1563,69323,15,1.2,173966
2291,96922,5,1.2,253610
4581,194139,12,1.6,510481
4878,185448,5,1.0,552666
4457,181659,17,1.6,484355
4458,173048,17,1.6,494705
4184,132534,12,1.2,465146
2636,72584,15,1.2,287098
4696,109537,15,1.0,509755
3999,83477,6,1.0,464229
4152,47533,12,1.4,475305
1698,6828,18,1.6,185440
3160,6917,14,1.2,361285
1001,25618,2,1.0,118165
1641,37254,9,1.4,189388
3267,110292,5,1.4,373737
2589,52362,1,1.2,311855
1854,25128,3,1.2,228882
2759,128781,6,1.4,305679
4296,195455,5,1.0,474536
3432,70545,5,1.4,406219
4474,87180,1,1.6,535929
2661,92958,17,1.6,291731
2153,145937,19,1.2,205511
2076,138291,14,1.0,210575
2707,44809,12,1.0,306425
3777,121748,10,1.6,431953
2695,10287,18,1.4,302678
2733,170459,11,1.2,278635
2439,13512,2,1.4,301628
3294,137414,18,1.4,339205
1835,199148,7,1.4,177412
4510,113872,15,1.0,498809
1202,155288,11,1.6,104332
4255,98070,18,1.0,468240
1122,84767,12,1.6,118573
1400,102829,6,1.2,152136
1766,162686,13,1.2,168224
1293,172330,16,1.4,113562
3327,47078,18,1.6,370312
4908,111288,10,1.6,558510
3931,88524,8,1.6,459133
4681,17219,18,1.4,545374
1197,5235,1,1.4,149991
4029,47929,8,1.2,465816
2930,132309,6,1.0,331436
4582,72444,5,1.6,532050
3799,144639,15,1.6,414260
3191,106834,15,1.0,348196
1608,89555,2,1.6,193859
4272,78698,1,1.4,508515
2147,129450,11,1.4,228851
1186,141487,10,1.6,108975
4397,172231,18,1.4,480236
3511,48925,18,1.4,396261
4420,142023,17,1.6,481353
2794,92388,8,1.2,318367
1659,13007,15,1.0,186830
3811,177904,8,1.4,424956
4002,63596,17,1.2,451787
2955,126101,12,1.4,317798
3450,166595,8,1.4,368335
2369,93861,14,1.0,253293
2986,91740,4,1.4,350581
2534,20524,1,1.0,311452
1146,155354,1,1.0,117029
4219,160002,19,1.0,453408
3911,136149,16,1.2,433127
2734,130501,14,1.6,298400
2843,25611,16,1.2,319524
1488,153056,5,1.6,156631
3976,19060,9,1.6,469928
2959,48303,2,1.0,353119
2663,195279,18,1.4,258208
3598,165359,6,1.0,391577
3385,44711,9,1.4,400248
3919,148026,1,1.6,456662
1640,78340,9,1.0,178800
2802,107974,16,1.4,302285
3520,154646,13,1.2,369614
2969,145256,9,1.4,324554
3198,155168,13,1.0,343497
2438,72728,9,1.2,271440
4369,170088,11,1.4,481399
2634,16246,4,1.4,325252
1262,181630,2,1.4,123012
2787,154453,6,1.4,308023
3191,132796,14,1.4,350431
3393,172527,4,1.2,371247
1623,97263,6,1.6,180073
2016,140090,19,1.2,201600
4643,16302,6,1.2,563595
1880,72506,2,1.2,217898
3049,46157,18,1.6,341258
3944,59917,13,1.0,451141
2327,101646,9,1.6,259428
3301,88122,19,1.2,366529
4723,29519,13,1.4,547574
1452,192891,11,1.4,128962
4108,85910,1,1.2,478292
2183,125430,7,1.4,232513
4062,76324,15,1.2,461158
3056,10408,1,1.4,378387
4304,64379,12,1.6,495157
4170,30053,7,1.0,495749
2682,145518,15,1.0,283794
3863,136994,19,1.6,430134
3255,103723,1,1.6,381504
2154,56356,17,1.2,228109
1403,15789,17,1.2,144289
3199,102720,3,1.2,362927
3101,71656,12,1.4,357237
4191,49028,6,1.2,486138
2696,69484,11,1.6,312011
4991,37154,3,1.0,590646
1627,7336,8,1.4,189546
1586,108677,14,1.2,156426
2648,72779,14,1.4,289885
2443,24029,10,1.4,289214
2445,64201,2,1.2,296226
1103,37265,14,1.4,111819
4923,107916,9,1.0,561515
1253,179944,3,1.6,121854
4298,51197,8,1.6,509025
4183,130733,16,1.0,459045
3557,191252,2,1.4,403725
2496,159782,6,1.2,273896
1098,165558,12,1.4,85921
3200,76907,5,1.0,371723
2884,133876,2,1.4,335106
3961,69435,16,1.6,447759
2919,45631,5,1.4,343382
1877,134038,15,1.0,181292
1337,25103,12,1.6,147684
4777,69772,4,1.4,556143
3869,131108,15,1.4,420116
4234,19382,11,1.6,500890
4791,89291,16,1.2,550229
1956,106195,6,1.6,214214
2704,139828,14,1.2,281900
1160,25609,18,1.0,123585
2603,152550,12,1.0,266308
3848,175738,11,1.6,414606
1397,80683,13,1.6,140660
2300,129714,11,1.0,238243
1815,135330,16,1.2,167596
4987,76315,15,1.0,568036
2527,82834,15,1.6,281715
2919,131205,4,1.0,319609
2415,19153,11,1.6,282707
2158,81325,19,1.6,228974
2218,149071,15,1.0,221428
1400,60318,4,1.2,160464
1639,136886,13,1.4,161989
4104,120033,19,1.0,443909
3735,81077,2,1.4,447677
1459,95474,14,1.0,149223
1954,138515,4,1.4,217926
4954,78319,16,1.2,569484
1469,130885,14,1.2,130828
4446,114777,15,1.0,500694
2045,22368,3,1.6,252504
3797,151400,8,1.4,416877
2693,193014,16,1.6,272282
3085,96751,10,1.6,350033
3277,32306,4,1.6,401900
4436,175987,18,1.2,483346
1562,42219,2,1.0,179673
3485,65279,17,1.0,396121
2799,58028,13,1.2,314593
4354,109263,4,1.2,502948
3074,5126,11,1.0,357719
1225,57329,7,1.6,129716
4348,32632,12,1.4,507884
1797,114945,10,1.4,191338
4680,60176,7,1.4,548337
3331,180399,13,1.6,359042
3926,139869,7,1.0,436324
1959,183954,17,1.2,181684
2504,149790,10,1.0,265104
1452,39560,10,1.6,165076
4067,81589,4,1.2,467294
4900,27116,4,1.6,587181
1815,172316,7,1.4,192424
1658,137717,1,1.4,178654
4587,183595,12,1.6,508600
1546,129085,13,1.2,149369
2215,122718,10,1.2,243697
4120,24256,15,1.0,481500
4583,105158,13,1.4,524666
1016,189245,9,1.0,73704
4243,173502,9,1.0,470755
2243,175354,15,1.6,227228
3205,124719,10,1.6,353963
3524,199446,10,1.0,371638
2069,73244,8,1.4,241356
4444,147766,16,1.6,491022
3565,61264,17,1.0,406122
3146,62545,5,1.0,370496
4963,44224,4,1.0,590754
2768,102945,18,1.0,294833
2060,18224,19,1.0,216053
3327,45738,4,1.0,393126
4420,161222,7,1.6,507540
3544,68731,10,1.4,411140
1301,185760,18,1.0,100739
1180,144649,19,1.2,102329
1606,13070,4,1.6,195980
4170,131161,10,1.6,468870
1699,13666,1,1.0,208415
1992,62761,18,1.6,216120
2139,41368,5,1.0,240317
1190,142855,15,1.4,104353
3300,46914,17,1.4,376368
1980,132738,3,1.6,218004
3975,72526,12,1.6,462829
3006,181837,2,1.2,334158
2184,24956,1,1.6,279095
4327,51240,17,1.2,489338
4394,126008,16,1.4,493431
1127,173220,5,1.4,99209
3065,99270,15,1.0,325369
2816,9757,3,1.4,332490
2758,24097,7,1.2,327932
3613,146467,11,1.6,401487
1569,152313,10,1.0,148422
2346,108892,9,1.2,246974
2895,163768,14,1.6,302994
3733,75480,13,1.0,421384
4863,51163,2,1.4,585493
1625,24816,3,1.2,195054
4359,185912,7,1.6,489457
3901,57853,18,1.0,435668
2686,160989,3,1.0,302368
4009,101731,10,1.4,451842
4710,157638,7,1.6,532476
1154,67823,9,1.4,120153
3537,156878,17,1.4,381477
2409,6759,11,1.6,278833
1784,178021,7,1.6,181454
4175,97374,14,1.6,474149
4464,138554,19,1.2,485597
4882,29442,4,1.6,588401
1245,169791,6,1.0,109402
4247,194138,10,1.4,461427
4110,98501,7,1.2,473097
2500,7079,13,1.6,283585
2705,138789,14,1.2,274718
3806,64676,4,1.6,453248
1537,164024,8,1.2,154480
2890,178532,5,1.4,312459
2841,95397,1,1.4,328200
1920,77847,4,1.0,221858
3455,98607,3,1.0,392650
1524,154521,9,1.6,144458
3875,169608,8,1.4,433816
2529,69077,1,1.2,297809
3950,43258,6,1.2,471272
4896,184374,9,1.2,536043
1035,164937,7,1.0,81709
1684,142717,4,1.2,177208
1019,124771,13,1.0,87914
3368,43000,17,1.0,382294
4847,31737,2,1.6,585966
3559,16485,5,1.2,426706
1399,43565,12,1.2,148819
3701,161594,8,1.4,418955
1971,124614,6,1.6,209882
2906,70155,8,1.4,335684
3518,191240,18,1.6,364772
2166,57487,3,1.2,256196
2115,134948,12,1.0,211625
4425,17342,3,1.0,534750
1833,45806,6,1.0,210359
2823,53770,2,1.0,341729
3774,83623,12,1.0,424750
2982,108177,2,1.4,346529
1853,136026,6,1.6,195056
1050,80629,17,1.2,92534
4736,125993,3,1.4,550350
4769,188675,2,1.6,536708
1574,131944,8,1.0,151403
4261,110947,12,1.6,486929
2148,31399,4,1.6,257549
3197,133177,5,1.0,354539
3361,114575,13,1.0,365220
3617,115904,15,1.0,392866
4413,191178,16,1.2,477487
3352,35678,10,1.0,390329
2715,81218,16,1.2,284695
1681,68230,12,1.0,185138
1837,79055,17,1.2,195437
4854,192445,16,1.6,521137
2077,167552,12,1.4,214359
4050,77258,8,1.6,476624
3491,44986,3,1.6,418225
3660,160232,16,1.0,384667
4040,90595,13,1.2,461857
3311,106358,19,1.4,357542
4124,69929,8,1.0,479638
2595,78506,5,1.0,307294
4051,39911,8,1.0,475396
4691,92127,12,1.6,534710
1004,167893,1,1.2,93322
2126,196607,6,1.2,212451
2219,118453,18,1.4,228956
1773,89458,8,1.2,188438
1876,17175,7,1.2,218420
1991,124235,1,1.0,214150
3931,59771,16,1.0,443105
4421,132157,12,1.6,499772
1046,126300,6,1.0,85836
3914,91925,2,1.0,457592
3870,71358,14,1.0,436899
3983,153399,4,1.0,445455
4891,52057,1,1.6,597951
3703,11150,18,1.0,427922
1268,9425,13,1.4,136492
1369,21032,2,1.4,172464
1635,7198,9,1.4,198682
2129,196572,2,1.4,225025
2693,189466,9,1.0,281574
2682,156151,1,1.4,302001
1656,172292,11,1.0,145332
1119,177946,3,1.6,106056
1830,149931,4,1.4,193619
2810,186532,18,1.2,289644
4675,167491,6,1.4,531370
2081,123865,3,1.4,230158
2974,144777,11,1.0,318973
2369,178952,15,1.4,242306
1740,28236,5,1.2,204329
4545,92955,10,1.0,516318
1116,108145,12,1.0,100912
2853,151430,15,1.6,307077
3838,99914,17,1.6,430358
2150,107870,10,1.4,232847
4464,121243,6,1.6,516189
2931,19596,18,1.6,330802
2012,169644,13,1.6,199841
2664,137351,3,1.0,292393
2081,199269,10,1.0,201392
1633,116496,14,1.0,166391
1512,135273,6,1.6,152796
4822,198588,3,1.0,538978
3849,143155,16,1.6,415777
2119,125674,7,1.0,219290
4709,125307,14,1.0,526084
2141,153843,9,1.2,219163
1559,166047,15,1.4,151379
4672,181720,3,1.6,531181
1487,184357,2,1.2,154615
4308,24063,2,1.0,521987
4956,72642,3,1.6,587446
1896,95093,18,1.0,200052
4343,173671,14,1.4,477968
2212,187992,18,1.2,218006
1703,164601,10,1.4,174622
2470,40954,2,1.2,296882
1580,32856,1,1.0,193284
3837,7573,4,1.4,467245
3908,40367,14,1.4,445365
3294,104608,1,1.0,381144
4147,65774,14,1.4,480056
1153,28752,16,1.6,129040
2679,60029,14,1.2,294471
4506,153757,3,1.2,517712
1996,135282,3,1.2,218317
4157,56693,9,1.6,486212
3744,121739,6,1.2,427312
4356,60961,13,1.0,500117
2243,131678,2,1.4,253731
2092,79532,8,1.6,243142
4118,86994,2,1.2,487281
2008,61133,4,1.0,232286
3141,66268,15,1.4,361689
2773,174315,4,1.4,308646
1957,193456,13,1.6,188986
4059,36653,12,1.6,468463
1452,162729,13,1.6,130055
2227,176024,14,1.0,223701
3959,158252,18,1.0,421278
3265,126829,6,1.6,365193
3521,133377,11,1.2,385154
3479,6622,2,1.4,420918
3388,53756,19,1.4,382762
1550,45809,19,1.0,155554
2635,21725,5,1.4,308693
2312,197468,19,1.2,219201
4325,56226,2,1.4,517066
2757,86182,10,1.0,304206
1356,34402,2,1.0,166619
3070,9263,11,1.2,357542
2785,182900,18,1.2,285761
3569,52924,15,1.4,409379
2781,79182,9,1.4,320216
4908,195124,19,1.0,523942
4171,147736,9,1.2,467564
3849,40737,3,1.2,458568
4251,106332,9,1.2,477843
4294,94563,14,1.4,492092
4977,165445,19,1.2,541163
3809,172469,7,1.0,417038
4730,133575,16,1.0,519818
3489,106371,16,1.4,388111
2631,43709,1,1.6,310648
3816,197192,4,1.4,426770
2015,155322,4,1.6,222758
2348,26172,7,1.2,278311
1515,16555,8,1.4,181252
4087,58276,17,1.0,465082
3839,62492,5,1.2,445534
1335,189074,7,1.0,127058
2782,94599,4,1.2,316219
3305,160834,6,1.4,366301
1496,16046,7,1.6,176947
1895,121021,18,1.2,188253
3207,164841,5,1.6,354481
4546,189374,3,1.2,513079
1851,159222,7,1.0,181598
2687,9853,14,1.0,313292
2931,125900,7,1.2,328993
3737,157864,5,1.6,420705
4746,64129,5,1.4,558048
3427,119130,2,1.4,398837
2568,168059,6,1.0,270011
1956,151922,15,1.4,193662
3738,148184,10,1.0,417730
4498,126789,7,1.4,511045
2636,160130,5,1.2,288237
2291,181492,1,1.0,246700
4906,43890,13,1.0,567955
4648,71017,18,1.2,523637
2440,183376,13,1.0,250698
2191,168993,18,1.4,210333
4913,137596,5,1.4,556680
2066,105424,13,1.0,218537
4627,20048,4,1.4,550423
1284,171183,17,1.6,110602
3444,173976,3,1.0,388659
1011,59912,17,1.2,96586
2630,39008,11,1.6,309455
4373,136132,4,1.0,509633
4969,88559,2,1.2,590002
4324,60337,16,1.4,495665
3546,115616,18,1.2,393166
1753,18350,8,1.6,216263
3082,29354,3,1.4,379513
3774,50186,9,1.0,434882
3896,33145,6,1.4,456320
1089,170092,10,1.0,86895
1775,91123,10,1.0,191293
3652,25581,13,1.2,424019
4993,93929,17,1.2,563441
4017,28051,9,1.2,475332
2625,56474,17,1.6,283651
4069,96748,9,1.6,468936
1417,130995,9,1.2,145533
1114,74626,1,1.6,132801
1616,11960,2,1.4,203187
4974,171844,16,1.4,557698
4267,157592,1,1.6,491490
1825,185553,10,1.6,176423
4572,41408,18,1.4,530505
2649,99006,8,1.0,299934
2516,62134,11,1.4,286984
4146,156563,2,1.4,473605
1412,137413,8,1.6,142764
4447,180695,8,1.4,490317
4491,95327,17,1.6,512719
1728,136410,15,1.6,175766
4348,148326,17,1.2,469636
4068,187932,13,1.4,446611
3808,16344,19,1.0,435211
1675,137822,5,1.2,170425
4465,190828,12,1.6,486404
2892,72957,1,1.6,345616
3504,110423,5,1.0,396906
3967,63053,8,1.6,473329
3239,151968,13,1.4,354749
3786,191833,8,1.2,415921
4760,198624,11,1.6,530390
2122,82454,1,1.6,256103
2571,95600,13,1.0,282132
1977,127732,19,1.4,196892
2008,164007,3,1.6,211557
3143,42641,17,1.0,366441
2687,34711,5,1.6,315281
3710,75342,8,1.0,424568
4261,111896,14,1.0,467667
4807,148254,4,1.4,555083
1036,92833,11,1.6,102808
4851,61276,15,1.4,562391
4440,24541,19,1.0,498696
4766,99457,7,1.2,556693
2548,49813,19,1.6,276060
3326,173270,19,1.2,344820
3264,144892,11,1.6,363659
3914,29070,5,1.4,468872
1872,147194,5,1.4,200560
2821,85559,8,1.4,324604
2296,46786,10,1.4,264506
4952,142809,6,1.4,566172
3109,41062,15,1.2,351135
1595,190309,16,1.4,141597
2903,56571,17,1.0,315068
1728,30510,8,1.0,202238
2365,24426,8,1.2,277958
1396,42265,9,1.6,158740
1698,153922,2,1.0,183938
4090,71150,15,1.6,466269
3224,92312,18,1.2,350105
2635,94613,3,1.6,303154
1395,79910,17,1.6,140433
3492,57375,4,1.6,415907
4304,126826,4,1.6,494583
4986,40435,14,1.2,577944
1075,101443,9,1.0,99913
1264,193204,9,1.4,107214
3502,139055,18,1.6,369579
2819,156734,10,1.0,298778
1717,28510,4,1.0,193826
3782,177070,12,1.2,407711
4455,192918,8,1.0,488952
4635,99071,2,1.2,548245
1850,11640,13,1.6,207897
4577,49547,16,1.6,524324
2390,59620,2,1.4,281168
1143,151389,11,1.4,98681
1884,120608,10,1.4,205004
4140,12564,15,1.0,474094
4170,163417,17,1.6,453119
1395,118824,8,1.2,142895
4096,84273,18,1.4,463271
3995,79859,9,1.2,457626
3938,115017,8,1.2,437566
2492,128618,14,1.4,262765
4555,188465,18,1.6,501467
4636,130341,12,1.4,524862
4222,34430,19,1.2,482036
2167,32788,14,1.4,238367
3616,184615,17,1.2,375268
2062,149991,3,1.2,222632
3156,74346,7,1.4,357418
4764,101122,17,1.0,537862
2065,44974,12,1.4,227771
2209,112309,9,1.0,236994
3982,21371,15,1.2,451236
3445,50084,18,1.2,384014
4294,165701,13,1.0,464710
1633,187256,8,1.2,144499
2156,66916,14,1.0,235046
4234,78972,8,1.0,496491
2238,198259,14,1.2,223155
1732,17984,7,1.6,209951
1234,38039,12,1.0,128401
4914,90431,11,1.4,570323
3705,88691,11,1.4,427681
1750,63606,13,1.2,188062
3635,146688,18,1.6,386740
4080,107665,2,1.2,472170
4145,110373,15,1.6,474138
1953,186144,18,1.0,177757
3539,29574,15,1.0,387641
3960,139502,19,1.0,419454
4324,148748,12,1.0,477008
4301,146888,13,1.4,483621
2542,37733,11,1.4,290827
2197,7050,5,1.2,269602
2676,114996,1,1.6,306789
2191,38933,3,1.0,248811
3217,29951,19,1.0,357091
2416,37413,7,1.6,286462
3993,170873,12,1.6,441095
3842,191691,15,1.2,403526
3681,168985,5,1.6,411467
2217,117573,15,1.0,241448
2540,176672,8,1.0,259299
3076,193847,10,1.0,326654
4236,171472,16,1.0,447542
2445,140566,8,1.0,265605
3386,127744,1,1.2,384409
4719,94431,12,1.0,539404
2519,48001,5,1.2,288322
2388,72364,3,1.0,277041
2856,129988,1,1.4,321879
2365,50028,4,1.4,275419
1499,173645,8,1.4,146560
2680,136878,3,1.4,298772
1510,129343,10,1.2,151833
4398,192710,2,1.2,494863
1216,133301,11,1.6,115897
2324,131295,10,1.0,247846
2155,165829,14,1.4,213884
2827,39636,7,1.2,325432
4141,184352,2,1.0,462388
4323,29262,9,1.0,513383
4486,85435,16,1.2,507413
2810,198283,13,1.4,285018
3492,190914,9,1.6,382165
3923,133583,4,1.0,448384
2205,193051,10,1.6,226389
3214,174269,12,1.4,339137
1090,46844,17,1.4,103719
1713,69754,14,1.6,180025
2881,170229,14,1.4,300070
4602,82129,2,1.0,543508
1038,45042,11,1.6,113332
4197,66665,16,1.4,479383
4522,121953,19,1.6,509319
1172,163448,6,1.0,110394
1652,191626,19,1.4,141905
1753,150271,5,1.0,174886
2243,123533,4,1.4,246080
4709,187020,15,1.2,513467
2081,78781,4,1.4,243309
2683,71262,10,1.6,305370
3523,51600,3,1.4,415859
1455,81898,5,1.0,155055
1828,198555,6,1.0,178301
1894,154369,8,1.4,200056
2384,35448,7,1.6,289245
2958,31172,10,1.2,342296
4072,178946,6,1.6,456427
3434,12657,14,1.2,392078
2996,161497,4,1.0,338916
3395,162757,13,1.6,361143
1189,117855,17,1.2,109067
1504,160650,7,1.4,147223
2214,164903,4,1.0,231702
2531,12906,14,1.4,285788
4440,66413,3,1.0,535067
4480,59028,5,1.6,532201
1823,12287,16,1.6,205209
1928,38660,4,1.0,230061
1933,65504,2,1.0,220605
2140,195792,18,1.0,198650
1133,107979,19,1.6,98945
3105,39701,19,1.2,343199
4627,88300,17,1.4,529278
1684,153746,14,1.4,160437
3719,88560,19,1.6,405102
3220,159946,13,1.4,344603
2852,48642,12,1.0,323757
1814,70160,6,1.2,199780
2172,22602,4,1.4,257246
1079,108320,19,1.2,86184
3933,93801,16,1.0,443305
4284,30931,13,1.4,497158
1202,99377,4,1.6,138310
3811,34192,17,1.2,431506
2252,51542,1,1.0,268056
2699,132015,18,1.2,277845
2250,47520,17,1.4,249966
2682,69772,15,1.4,290994
